source	destination	blob
modernization/findings/prose-sweep/help.tr.json	archive/modernization/findings/prose-sweep/help.tr.json	d96e4f9fa102311cb1972efae684929b75ef2c67
modernization/findings/prose-sweep/help.vn.json	archive/modernization/findings/prose-sweep/help.vn.json	b53af68f0c64fe452d8d6aaabf461c139f51c794
modernization/findings/prose-sweep/importing.es.json	archive/modernization/findings/prose-sweep/importing.es.json	a0042ab8519938410ecbe44807a9e1a80eae425b
modernization/findings/prose-sweep/importing.fr.json	archive/modernization/findings/prose-sweep/importing.fr.json	be0261b67ee6b047593bc443251f64cf45f806f7
modernization/findings/prose-sweep/importing.jp.json	archive/modernization/findings/prose-sweep/importing.jp.json	610e60dff17fb553623e823ff8b6f2001f173201
modernization/findings/prose-sweep/importing.pt.json	archive/modernization/findings/prose-sweep/importing.pt.json	f60d45c0d0acaa3945cd89dcc03d5b81c792ecbc
modernization/findings/prose-sweep/importing.ru.json	archive/modernization/findings/prose-sweep/importing.ru.json	daca759ab3d0cdff1a48f2b7fa37c627a51d3d88
modernization/findings/prose-sweep/importing.tr.json	archive/modernization/findings/prose-sweep/importing.tr.json	07ec04cea5659af33cbed7a4eef3ab313b6fbc53
modernization/findings/prose-sweep/importing.vn.json	archive/modernization/findings/prose-sweep/importing.vn.json	3570547973ad443fee09c2b2215016e3d3aab4f8
modernization/findings/prose-sweep/interactive_plots.es.json	archive/modernization/findings/prose-sweep/interactive_plots.es.json	5fb2af8fd58fdef5ac0d4768de681fb8efbe8939
modernization/findings/prose-sweep/interactive_plots.fr.json	archive/modernization/findings/prose-sweep/interactive_plots.fr.json	a24ea0e095b35d582c0d491cf2bcd698455dcab6
modernization/findings/prose-sweep/interactive_plots.jp.json	archive/modernization/findings/prose-sweep/interactive_plots.jp.json	8718ebc504c342d166d6de72ef11e59d3e7c6196
modernization/findings/prose-sweep/interactive_plots.pt.json	archive/modernization/findings/prose-sweep/interactive_plots.pt.json	8e6c19ca05bb7310484a4d5d7015044f866e31ad
modernization/findings/prose-sweep/interactive_plots.ru.json	archive/modernization/findings/prose-sweep/interactive_plots.ru.json	a86438b5ca6d9d81fe334bcac0cb166b5d549b14
modernization/findings/prose-sweep/interactive_plots.tr.json	archive/modernization/findings/prose-sweep/interactive_plots.tr.json	a838fc73d3143bf9c7a0b3fa9e8d2567f8aac0f3
modernization/findings/prose-sweep/interactive_plots.vn.json	archive/modernization/findings/prose-sweep/interactive_plots.vn.json	88efd1c2f8f31d41ab4c3ab91ea12e2519fa20fa
modernization/findings/prose-sweep/iteration.es.json	archive/modernization/findings/prose-sweep/iteration.es.json	d0d6d87485b928cebda20b59ed2ff37bf0a1d6f3
modernization/findings/prose-sweep/iteration.fr.json	archive/modernization/findings/prose-sweep/iteration.fr.json	7e6d9e73b4bf35dec8e0ac1760b85848fa57f38d
modernization/findings/prose-sweep/iteration.jp.json	archive/modernization/findings/prose-sweep/iteration.jp.json	37d8a96ce9c311965e70aa5e73dd402115ba29fc
modernization/findings/prose-sweep/iteration.pt.json	archive/modernization/findings/prose-sweep/iteration.pt.json	9fe4691fe9db945126228d13c7839ec4e544fd65
modernization/findings/prose-sweep/iteration.ru.json	archive/modernization/findings/prose-sweep/iteration.ru.json	4d638214b92105d4c62df32762c59a42830ee069
modernization/findings/prose-sweep/iteration.tr.json	archive/modernization/findings/prose-sweep/iteration.tr.json	1ba3483424b717c2987bed173c4a32dd126cbec5
modernization/findings/prose-sweep/iteration.vn.json	archive/modernization/findings/prose-sweep/iteration.vn.json	e6c8f144988739b0aef56c0472297569c043f581
modernization/findings/prose-sweep/joining_matching.es.json	archive/modernization/findings/prose-sweep/joining_matching.es.json	b3d58a68d695bb67ff8cddc75dc6e5361cb56a31
modernization/findings/prose-sweep/joining_matching.fr.json	archive/modernization/findings/prose-sweep/joining_matching.fr.json	7a8938aa984c1b20b36d7606acb028e14c1fef3d
modernization/findings/prose-sweep/joining_matching.jp.json	archive/modernization/findings/prose-sweep/joining_matching.jp.json	221c3f7e1055e2c6198444494fc9a2b6db51e2fa
modernization/findings/prose-sweep/joining_matching.pt.json	archive/modernization/findings/prose-sweep/joining_matching.pt.json	753c2778be51a29cc460d40666a8f8a49391255d
modernization/findings/prose-sweep/joining_matching.ru.json	archive/modernization/findings/prose-sweep/joining_matching.ru.json	576b4cbee72ae0d2a51c831b29eb7b38c3cfbd0e
modernization/findings/prose-sweep/joining_matching.tr.json	archive/modernization/findings/prose-sweep/joining_matching.tr.json	ceee5ad73c61cb63a8640e58f340bec53cba40b1
modernization/findings/prose-sweep/joining_matching.vn.json	archive/modernization/findings/prose-sweep/joining_matching.vn.json	9332cf39e41c1cb21bec8807deff2e0a29332d1b
modernization/findings/prose-sweep/missing_data.es.json	archive/modernization/findings/prose-sweep/missing_data.es.json	42ca4bd26e4c04edaa6980fe0e0e9bcbe528bc18
modernization/findings/prose-sweep/missing_data.fr.json	archive/modernization/findings/prose-sweep/missing_data.fr.json	218001526c5ae4058992e6f4ed7458a4f983f410
modernization/findings/prose-sweep/missing_data.jp.json	archive/modernization/findings/prose-sweep/missing_data.jp.json	ec2c8366913d12710a2b18c78ebdb7e812156e53
modernization/findings/prose-sweep/missing_data.pt.json	archive/modernization/findings/prose-sweep/missing_data.pt.json	a3599cfe35b4c93f12c3128224598b413ccaab51
modernization/findings/prose-sweep/missing_data.ru.json	archive/modernization/findings/prose-sweep/missing_data.ru.json	e09cc8c8c2f692d941916dcde0e2de42dbe5e5f6
modernization/findings/prose-sweep/missing_data.tr.json	archive/modernization/findings/prose-sweep/missing_data.tr.json	52075c5ac97da34eabbc90522ac66b9d8b36173b
modernization/findings/prose-sweep/missing_data.vn.json	archive/modernization/findings/prose-sweep/missing_data.vn.json	4f4729019ab22d90eb8d641022bb2dceaaedca46
modernization/findings/prose-sweep/moving_average.es.json	archive/modernization/findings/prose-sweep/moving_average.es.json	b06938b723eb84f594e4fc2881823ddeeed21fde
modernization/findings/prose-sweep/moving_average.fr.json	archive/modernization/findings/prose-sweep/moving_average.fr.json	0502dcbea6c302d498209bbcf809ff443d753731
modernization/findings/prose-sweep/moving_average.jp.json	archive/modernization/findings/prose-sweep/moving_average.jp.json	bfb723e223f6c4f7581fe91295bea9c26fc126af
modernization/findings/prose-sweep/moving_average.pt.json	archive/modernization/findings/prose-sweep/moving_average.pt.json	f7e76f35fc539139ad01b02598debeffeab347af
modernization/findings/prose-sweep/moving_average.ru.json	archive/modernization/findings/prose-sweep/moving_average.ru.json	7a1d660dc9a7b7b48bb5f086cc5610b1ef773a10
modernization/findings/prose-sweep/moving_average.tr.json	archive/modernization/findings/prose-sweep/moving_average.tr.json	2056c0aadb8c5a4c57c383ffdcea3c0f07d47b92
modernization/findings/prose-sweep/moving_average.vn.json	archive/modernization/findings/prose-sweep/moving_average.vn.json	006d4bfa75a5244fb16148f7d5214cb5860e3409
modernization/findings/prose-sweep/network_drives.es.json	archive/modernization/findings/prose-sweep/network_drives.es.json	1f6c91bd7700377194329102072b700d964dfde2
modernization/findings/prose-sweep/network_drives.fr.json	archive/modernization/findings/prose-sweep/network_drives.fr.json	d4b46fdb1e485b4513e9de33762612905d9ca73a
modernization/findings/prose-sweep/network_drives.jp.json	archive/modernization/findings/prose-sweep/network_drives.jp.json	d744e4f721376b6c98021410dce98b00615c8cfd
modernization/findings/prose-sweep/network_drives.pt.json	archive/modernization/findings/prose-sweep/network_drives.pt.json	35b7095779e36000751213a8f4b2afc7bc2fa216
modernization/findings/prose-sweep/network_drives.ru.json	archive/modernization/findings/prose-sweep/network_drives.ru.json	270f0b0218467f7bd2ac150403b9dfbfd06b5391
modernization/findings/prose-sweep/network_drives.tr.json	archive/modernization/findings/prose-sweep/network_drives.tr.json	cd926a7f1be6d644a6fd2ee775c5a7bb1116e5b8
modernization/findings/prose-sweep/network_drives.vn.json	archive/modernization/findings/prose-sweep/network_drives.vn.json	ac945b4042d1092f4090433b94e5c42395b6afbd
modernization/findings/prose-sweep/packages_suggested.es.json	archive/modernization/findings/prose-sweep/packages_suggested.es.json	78037daf398d849fde7df202f97c2d4a706af6da
modernization/findings/prose-sweep/packages_suggested.fr.json	archive/modernization/findings/prose-sweep/packages_suggested.fr.json	58a87a89855bbfdfbafa4175b55d9d2f14a0727c
modernization/findings/prose-sweep/packages_suggested.jp.json	archive/modernization/findings/prose-sweep/packages_suggested.jp.json	2cb5d05546ac2f4d12f09eb70f0beb75f1c95c0f
modernization/findings/prose-sweep/packages_suggested.pt.json	archive/modernization/findings/prose-sweep/packages_suggested.pt.json	8bb9912a221778b23229163128a1f91090ec2c4a
modernization/findings/prose-sweep/packages_suggested.ru.json	archive/modernization/findings/prose-sweep/packages_suggested.ru.json	34c9e31c35da51258f5db4c386518fcc30ccddcc
modernization/findings/prose-sweep/packages_suggested.tr.json	archive/modernization/findings/prose-sweep/packages_suggested.tr.json	84111f5cce4abace8966c892e3f440a67d282c63
modernization/findings/prose-sweep/packages_suggested.vn.json	archive/modernization/findings/prose-sweep/packages_suggested.vn.json	117776b36cac42b6b5c9317e71d9828809d5beef
modernization/findings/prose-sweep/phylogenetic_trees.es.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.es.json	d2cf6a01c7fb8c674f20ce13bd3e0183cd1518e0
modernization/findings/prose-sweep/phylogenetic_trees.fr.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.fr.json	7c4efed7ec34239fdef56a0a9138cda56619ef03
modernization/findings/prose-sweep/phylogenetic_trees.jp.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.jp.json	656141373e495d206a043123060e36aaa5542d95
modernization/findings/prose-sweep/phylogenetic_trees.pt.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.pt.json	5ecd57cd6650a98842f1a235e34013393fb3192d
modernization/findings/prose-sweep/phylogenetic_trees.ru.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.ru.json	3a4497452201c63833f9e60355022e249a5d4cb7
modernization/findings/prose-sweep/phylogenetic_trees.tr.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.tr.json	88fcb108b3d3a4eb7876c2482d593922970c157d
modernization/findings/prose-sweep/phylogenetic_trees.vn.json	archive/modernization/findings/prose-sweep/phylogenetic_trees.vn.json	1068b56071525cbdc082b274dd9d0642f62fb102
modernization/findings/prose-sweep/pivoting.es.json	archive/modernization/findings/prose-sweep/pivoting.es.json	b242911e54bb9d7383dc1afdf87226e690baad1e
modernization/findings/prose-sweep/pivoting.fr.json	archive/modernization/findings/prose-sweep/pivoting.fr.json	b461fae6b409b23c921c7ac5d4363007a50d22e6
modernization/findings/prose-sweep/pivoting.jp.json	archive/modernization/findings/prose-sweep/pivoting.jp.json	61c96a5250bbe64021ae3130938c0b0d07b622cf
modernization/findings/prose-sweep/pivoting.pt.json	archive/modernization/findings/prose-sweep/pivoting.pt.json	47794a8a238c90c1285ee3e1c18d1b29cfde2ac7
modernization/findings/prose-sweep/pivoting.ru.json	archive/modernization/findings/prose-sweep/pivoting.ru.json	04c1f67930dbb1daa1c064268ef86c8b5774627b
modernization/findings/prose-sweep/pivoting.tr.json	archive/modernization/findings/prose-sweep/pivoting.tr.json	2a1b50014581b307cc3e578d825539fdb3365909
modernization/findings/prose-sweep/pivoting.vn.json	archive/modernization/findings/prose-sweep/pivoting.vn.json	4b962b1cea3cbd65830414e316a5d53d3c58435e
modernization/findings/prose-sweep/r_projects.es.json	archive/modernization/findings/prose-sweep/r_projects.es.json	93a88b4077d712efa7e20d2fc75403511569a6ce
modernization/findings/prose-sweep/r_projects.fr.json	archive/modernization/findings/prose-sweep/r_projects.fr.json	6056af57cf45987f73ec17018893eafe92ff0743
modernization/findings/prose-sweep/r_projects.jp.json	archive/modernization/findings/prose-sweep/r_projects.jp.json	d6dc85e2ae030e7b4bbdd390a14e9b8946d3dbfb
modernization/findings/prose-sweep/r_projects.pt.json	archive/modernization/findings/prose-sweep/r_projects.pt.json	6deffa080d75284e2d23dce2109edb5e0101ebcd
modernization/findings/prose-sweep/r_projects.ru.json	archive/modernization/findings/prose-sweep/r_projects.ru.json	6358d02db6d76925ec43c7cb12418c3e59ad0e7d
modernization/findings/prose-sweep/r_projects.tr.json	archive/modernization/findings/prose-sweep/r_projects.tr.json	2521a2ad4b30454c8790b4a4915e74693828b457
modernization/findings/prose-sweep/r_projects.vn.json	archive/modernization/findings/prose-sweep/r_projects.vn.json	5346f68aa08bd0e8b2e0cc85601c4c8c72a85862
modernization/findings/prose-sweep/regression.es.json	archive/modernization/findings/prose-sweep/regression.es.json	db0136ba317e8ce81696eac5147991cb61a1f1d5
modernization/findings/prose-sweep/regression.fr.json	archive/modernization/findings/prose-sweep/regression.fr.json	61cd0438afee007bb07ec3331b97e009f5d08f4d
modernization/findings/prose-sweep/regression.jp.json	archive/modernization/findings/prose-sweep/regression.jp.json	64e90df110a953ee7f4f999f403a4f848bf746be
modernization/findings/prose-sweep/regression.pt.json	archive/modernization/findings/prose-sweep/regression.pt.json	b673f053a1f7d3a6eea66514522e612221b839d0
modernization/findings/prose-sweep/regression.ru.json	archive/modernization/findings/prose-sweep/regression.ru.json	2a8bbe0c6eac8116bfbfe814a3ea44bb75529475
modernization/findings/prose-sweep/regression.tr.json	archive/modernization/findings/prose-sweep/regression.tr.json	02b253e3e3fccc376f67081a156e159132718b3f
modernization/findings/prose-sweep/regression.vn.json	archive/modernization/findings/prose-sweep/regression.vn.json	f8bd61edad4396228f30ae6ef442b8258a2567eb
modernization/findings/prose-sweep/reportfactory.es.json	archive/modernization/findings/prose-sweep/reportfactory.es.json	3e97635b63afcedd0fc7a59fdd57b495a35d7b06
modernization/findings/prose-sweep/reportfactory.fr.json	archive/modernization/findings/prose-sweep/reportfactory.fr.json	2ab1c629feaaacdaa692003a67fa9f383a0ee066
modernization/findings/prose-sweep/reportfactory.jp.json	archive/modernization/findings/prose-sweep/reportfactory.jp.json	dbb3c95f33c2c535925a3579174ffebea5a88bb3
modernization/findings/prose-sweep/reportfactory.pt.json	archive/modernization/findings/prose-sweep/reportfactory.pt.json	2d2a857be72b5324a383af2ab72b2f579433efe5
modernization/findings/prose-sweep/reportfactory.ru.json	archive/modernization/findings/prose-sweep/reportfactory.ru.json	2c13a3d9091cf3826c8ab6351eb8ed8646b639fe
modernization/findings/prose-sweep/reportfactory.tr.json	archive/modernization/findings/prose-sweep/reportfactory.tr.json	94c81141f61cd341484cd4d0d7e0888cd700dd77
modernization/findings/prose-sweep/reportfactory.vn.json	archive/modernization/findings/prose-sweep/reportfactory.vn.json	18ccef4681f54d7609228f02af8be26390aac2f1
modernization/findings/prose-sweep/rmarkdown.es.json	archive/modernization/findings/prose-sweep/rmarkdown.es.json	c70a4655e63071a7afcc4356ca03a75615533856
modernization/findings/prose-sweep/rmarkdown.fr.json	archive/modernization/findings/prose-sweep/rmarkdown.fr.json	be48bff7aeb56dde305b20e7fc6daab19f54399c
modernization/findings/prose-sweep/rmarkdown.jp.json	archive/modernization/findings/prose-sweep/rmarkdown.jp.json	7af1c48f30e9237421f110693f440bd9af31059b
modernization/findings/prose-sweep/rmarkdown.pt.json	archive/modernization/findings/prose-sweep/rmarkdown.pt.json	286d9740bad06dc7086a4c9d05f253f2c244fcee
modernization/findings/prose-sweep/rmarkdown.ru.json	archive/modernization/findings/prose-sweep/rmarkdown.ru.json	f51365f5bac03eb0341ecbc24dbdf0d677a97e99
modernization/findings/prose-sweep/rmarkdown.tr.json	archive/modernization/findings/prose-sweep/rmarkdown.tr.json	2b3d8f32c0c47577eeaf405ff7aeabfaec7303cd
modernization/findings/prose-sweep/rmarkdown.vn.json	archive/modernization/findings/prose-sweep/rmarkdown.vn.json	f6b2d975e14bcb56317323735f325b2a1b41cc5e
modernization/findings/prose-sweep/shiny_basics.es.json	archive/modernization/findings/prose-sweep/shiny_basics.es.json	8d73a509ec135d882272b36bc97cbc3c0d893c4e
modernization/findings/prose-sweep/shiny_basics.fr.json	archive/modernization/findings/prose-sweep/shiny_basics.fr.json	f8597b619b7656be4836d09ecf6a3f6839e5c03a
modernization/findings/prose-sweep/shiny_basics.jp.json	archive/modernization/findings/prose-sweep/shiny_basics.jp.json	c89fbfa54ee4d2fe678d7435ae2b30243270b671
modernization/findings/prose-sweep/shiny_basics.pt.json	archive/modernization/findings/prose-sweep/shiny_basics.pt.json	28c8b51a091e30d94938478057af787034392fb5
modernization/findings/prose-sweep/shiny_basics.ru.json	archive/modernization/findings/prose-sweep/shiny_basics.ru.json	e795502c41797618ff885f03c85de62547ee564f
modernization/findings/prose-sweep/shiny_basics.tr.json	archive/modernization/findings/prose-sweep/shiny_basics.tr.json	98bb90e12fafd92d82aa83f19fc6e246387ac642
modernization/findings/prose-sweep/shiny_basics.vn.json	archive/modernization/findings/prose-sweep/shiny_basics.vn.json	06137ff161164286a4d8c7ac41b093b3c3d0d228
modernization/findings/prose-sweep/standardization.es.json	archive/modernization/findings/prose-sweep/standardization.es.json	9ff5cbc4de17571c4c16693c2076f232ef09b594
modernization/findings/prose-sweep/standardization.fr.json	archive/modernization/findings/prose-sweep/standardization.fr.json	fda30185fa7625be9c73a2a3cb33d0b02020e708
modernization/findings/prose-sweep/standardization.jp.json	archive/modernization/findings/prose-sweep/standardization.jp.json	7b1396bb2f90e4559e1039e970a85f30ff06c6fa
modernization/findings/prose-sweep/standardization.pt.json	archive/modernization/findings/prose-sweep/standardization.pt.json	314d521359276e45bfd456d3437b4c40719e7bf4
modernization/findings/prose-sweep/standardization.ru.json	archive/modernization/findings/prose-sweep/standardization.ru.json	fee4a3734160c276d71f997adc6ca9a71739e20a
modernization/findings/prose-sweep/standardization.tr.json	archive/modernization/findings/prose-sweep/standardization.tr.json	ae602b79ef0a45664feef761afa71509c665f8f3
modernization/findings/prose-sweep/standardization.vn.json	archive/modernization/findings/prose-sweep/standardization.vn.json	295e8b3504195774a3d9f82cda58e575e0be85a2
modernization/findings/prose-sweep/stat_tests.es.json	archive/modernization/findings/prose-sweep/stat_tests.es.json	55b4f775e3eddf105474aeb62285dac0b37c7498
modernization/findings/prose-sweep/stat_tests.fr.json	archive/modernization/findings/prose-sweep/stat_tests.fr.json	2772955effa7f438d40f46a13041471155520737
modernization/findings/prose-sweep/stat_tests.jp.json	archive/modernization/findings/prose-sweep/stat_tests.jp.json	80c6daab16105ac05c7f134257a44dbf39a0e380
modernization/findings/prose-sweep/stat_tests.pt.json	archive/modernization/findings/prose-sweep/stat_tests.pt.json	cac2992037b0302f3335caa6ef38932c464d379c
modernization/findings/prose-sweep/stat_tests.ru.json	archive/modernization/findings/prose-sweep/stat_tests.ru.json	fad0328b993f988ebff2359881d497b3ea7472ca
modernization/findings/prose-sweep/stat_tests.tr.json	archive/modernization/findings/prose-sweep/stat_tests.tr.json	fd468a42373174936f6e8b70a33d426fac3f7828
modernization/findings/prose-sweep/stat_tests.vn.json	archive/modernization/findings/prose-sweep/stat_tests.vn.json	f66ba1c37236d0e23307a332ef136015155a4b95
modernization/findings/prose-sweep/survey_analysis.es.json	archive/modernization/findings/prose-sweep/survey_analysis.es.json	89f795bd1640ab5bd429e9ea3955ad9a6cf33d6f
modernization/findings/prose-sweep/survey_analysis.fr.json	archive/modernization/findings/prose-sweep/survey_analysis.fr.json	5a518b96e05abb2735ac25dac565690911165419
modernization/findings/prose-sweep/survey_analysis.jp.json	archive/modernization/findings/prose-sweep/survey_analysis.jp.json	19f130c6589cb72b6041b68cc1157607ae395820
modernization/findings/prose-sweep/survey_analysis.pt.json	archive/modernization/findings/prose-sweep/survey_analysis.pt.json	cf76054b5622042f0e6b1b27156b3fc28b11fa25
modernization/findings/prose-sweep/survey_analysis.ru.json	archive/modernization/findings/prose-sweep/survey_analysis.ru.json	6447aef79d933877db06131d779555f2235943ef
modernization/findings/prose-sweep/survey_analysis.tr.json	archive/modernization/findings/prose-sweep/survey_analysis.tr.json	f540f6940f9b35baa5d441a7fe021571fc19f1cc
modernization/findings/prose-sweep/survey_analysis.vn.json	archive/modernization/findings/prose-sweep/survey_analysis.vn.json	8b6b7f705ecc620a5a427ee8a1448daec577fda4
modernization/findings/prose-sweep/survival_analysis.es.json	archive/modernization/findings/prose-sweep/survival_analysis.es.json	94bbe49e03fb4318a5d1c39e9b40b90c88b51caa
modernization/findings/prose-sweep/survival_analysis.fr.json	archive/modernization/findings/prose-sweep/survival_analysis.fr.json	6802dae6048a18c994688148f814dec863839a74
modernization/findings/prose-sweep/survival_analysis.jp.json	archive/modernization/findings/prose-sweep/survival_analysis.jp.json	c78e8e8c5ff55b434ffce5b9c6e0ffece118d994
modernization/findings/prose-sweep/survival_analysis.pt.json	archive/modernization/findings/prose-sweep/survival_analysis.pt.json	dfb9a3d0ee40f6450d451ffd14607f23645b4fed
modernization/findings/prose-sweep/survival_analysis.ru.json	archive/modernization/findings/prose-sweep/survival_analysis.ru.json	e0dd04466decff1875d7f296df6785f6e295f88a
modernization/findings/prose-sweep/survival_analysis.tr.json	archive/modernization/findings/prose-sweep/survival_analysis.tr.json	b7c23590d712f9dd419ffe9f0c0b933b474d1f25
modernization/findings/prose-sweep/survival_analysis.vn.json	archive/modernization/findings/prose-sweep/survival_analysis.vn.json	5520fd7366a41bc4f5c72c26c90b619b617db0b8
modernization/findings/prose-sweep/tables_descriptive.es.json	archive/modernization/findings/prose-sweep/tables_descriptive.es.json	4390a351dd6950d1ae8499c0397518dadbca5099
modernization/findings/prose-sweep/tables_descriptive.fr.json	archive/modernization/findings/prose-sweep/tables_descriptive.fr.json	dbcec0282c7fa20e479bc5ec49c751c6bc7c6c5a
modernization/findings/prose-sweep/tables_descriptive.jp.json	archive/modernization/findings/prose-sweep/tables_descriptive.jp.json	34425fe7d1bbb3eb5e71433fbfd85aa9cd53326b
modernization/findings/prose-sweep/tables_descriptive.pt.json	archive/modernization/findings/prose-sweep/tables_descriptive.pt.json	29175013aeeb4a5d0714bfc33e0e5e8a19fed2dd
modernization/findings/prose-sweep/tables_descriptive.ru.json	archive/modernization/findings/prose-sweep/tables_descriptive.ru.json	8ee575cb177df0eeb0d900a46f4fedcde8bb8b60
modernization/findings/prose-sweep/tables_descriptive.tr.json	archive/modernization/findings/prose-sweep/tables_descriptive.tr.json	c5772e5cc717caffcbc11de6a45fed18b0ee477a
modernization/findings/prose-sweep/tables_descriptive.vn.json	archive/modernization/findings/prose-sweep/tables_descriptive.vn.json	e643e866ad71f357dea2389d878b8a8093c5453e
modernization/findings/prose-sweep/tables_presentation.es.json	archive/modernization/findings/prose-sweep/tables_presentation.es.json	4e57091bf5581a0f8158bcda198102bd207e45db
modernization/findings/prose-sweep/tables_presentation.fr.json	archive/modernization/findings/prose-sweep/tables_presentation.fr.json	50d6a51a518337297fe8388867e2c1a1c59c9307
modernization/findings/prose-sweep/tables_presentation.jp.json	archive/modernization/findings/prose-sweep/tables_presentation.jp.json	fd0f43327ded528194fc3fc38436910a9ec31826
modernization/findings/prose-sweep/tables_presentation.pt.json	archive/modernization/findings/prose-sweep/tables_presentation.pt.json	1b95dcefa7f35f0c0fb292a2086e8f338da589b7
modernization/findings/prose-sweep/tables_presentation.ru.json	archive/modernization/findings/prose-sweep/tables_presentation.ru.json	67593a223e100a4fcce0f1e117e6b09e95accf40
modernization/findings/prose-sweep/tables_presentation.tr.json	archive/modernization/findings/prose-sweep/tables_presentation.tr.json	a8146acb4cff2d123f5ffa2538e0cece2e516353
modernization/findings/prose-sweep/tables_presentation.vn.json	archive/modernization/findings/prose-sweep/tables_presentation.vn.json	ae3a295bc46c5c0e7e16f6f0e656b483337999fd
modernization/findings/prose-sweep/time_series.es.json	archive/modernization/findings/prose-sweep/time_series.es.json	0f43fa24e8f84d08eae1ec0f2b82e6791d97eb48
modernization/findings/prose-sweep/time_series.fr.json	archive/modernization/findings/prose-sweep/time_series.fr.json	417dc67ade8fe7533f54be83efee5e5a2703282c
modernization/findings/prose-sweep/time_series.jp.json	archive/modernization/findings/prose-sweep/time_series.jp.json	0a01869f18dab3f588599d8651f6365e846ea4f3
modernization/findings/prose-sweep/time_series.pt.json	archive/modernization/findings/prose-sweep/time_series.pt.json	b416cf18e259f1c4127aec016b2a439a630aac2c
modernization/findings/prose-sweep/time_series.ru.json	archive/modernization/findings/prose-sweep/time_series.ru.json	fd6104f38141d32dcd19b4ebd24955b9b27d7bbb
modernization/findings/prose-sweep/time_series.tr.json	archive/modernization/findings/prose-sweep/time_series.tr.json	fe54554f1432b3a6a8253f197d32ca352507c0de
modernization/findings/prose-sweep/time_series.vn.json	archive/modernization/findings/prose-sweep/time_series.vn.json	b8c5daec1b96aaa6d419268ea8f50d1ffa6d2a79
modernization/findings/prose-sweep/transition_to_r.es.json	archive/modernization/findings/prose-sweep/transition_to_r.es.json	7309b5c2e0e81fc5bfe5facda6b4a8a0b1243d41
modernization/findings/prose-sweep/transition_to_r.fr.json	archive/modernization/findings/prose-sweep/transition_to_r.fr.json	906cd421eea1409108196bb32c1f9f723e7efa6d
modernization/findings/prose-sweep/transition_to_r.jp.json	archive/modernization/findings/prose-sweep/transition_to_r.jp.json	4bfe4b21f1b063699bd33f003a34c0b3beaf8c29
modernization/findings/prose-sweep/transition_to_r.pt.json	archive/modernization/findings/prose-sweep/transition_to_r.pt.json	e1ede24db2937da63a2512980616abbf8db79cd6
modernization/findings/prose-sweep/transition_to_r.ru.json	archive/modernization/findings/prose-sweep/transition_to_r.ru.json	727fa17279b6e5baad1b7e07dc340c8151d8c862
modernization/findings/prose-sweep/transition_to_r.tr.json	archive/modernization/findings/prose-sweep/transition_to_r.tr.json	52734794c2eea9be68bb44d10cf3dea530262057
modernization/findings/prose-sweep/transition_to_r.vn.json	archive/modernization/findings/prose-sweep/transition_to_r.vn.json	5129f99e944f8a286930d6fb188cb135eb4d509d
modernization/findings/prose-sweep/transmission_chains.es.json	archive/modernization/findings/prose-sweep/transmission_chains.es.json	499d96c19f68422e9c6a425227ea5275050b2ca4
modernization/findings/prose-sweep/transmission_chains.fr.json	archive/modernization/findings/prose-sweep/transmission_chains.fr.json	bfe5883f6c6627c93c56b5a33050329e3c185fc5
modernization/findings/prose-sweep/transmission_chains.jp.json	archive/modernization/findings/prose-sweep/transmission_chains.jp.json	fd8ed100cf32cd1c7c442c4715bede6f69793b48
modernization/findings/prose-sweep/transmission_chains.pt.json	archive/modernization/findings/prose-sweep/transmission_chains.pt.json	7bd095c426b0e9a494f1c3b6d27ea01fd6d5db4a
modernization/findings/prose-sweep/transmission_chains.ru.json	archive/modernization/findings/prose-sweep/transmission_chains.ru.json	308959da561b88a53aa88f8591c11ee1a80bd928
modernization/findings/prose-sweep/transmission_chains.tr.json	archive/modernization/findings/prose-sweep/transmission_chains.tr.json	830e5c8ac9517dfac17425f0634e1a54ff833c18
modernization/findings/prose-sweep/transmission_chains.vn.json	archive/modernization/findings/prose-sweep/transmission_chains.vn.json	fba89af68ae73bc4f7023ac0ad4e564262568c87
modernization/findings/prose-sweep/writing_functions.es.json	archive/modernization/findings/prose-sweep/writing_functions.es.json	347bbf8408331473693d61ca7e7ede5f15517c14
modernization/findings/prose-sweep/writing_functions.fr.json	archive/modernization/findings/prose-sweep/writing_functions.fr.json	1f7710d78e5fc295d16c4f4847f518eea65aaf98
modernization/findings/prose-sweep/writing_functions.jp.json	archive/modernization/findings/prose-sweep/writing_functions.jp.json	c41ee6b15274dca3a907e4cdada4c272e090fbf5
modernization/findings/prose-sweep/writing_functions.pt.json	archive/modernization/findings/prose-sweep/writing_functions.pt.json	60a59e748313bdf99932b959bda63c52dfb23098
modernization/findings/prose-sweep/writing_functions.ru.json	archive/modernization/findings/prose-sweep/writing_functions.ru.json	1dc9f4ce48ce957e749aa524255c96fc7b4591f0
